DELETE FROM SC049 WHERE (Sno, Cno, GRADE) IN (
('01032023', 'CS-01', 55.0),
('03031051', 'EE-02', 58.0),
('03088101', 'BI-49', 43),
('03853441', 'PH-76', 46),
('03103731', 'CH-12', 46.5),
('03664684', 'MT-77', 40.5),
('03818147', 'MU-70', 49),
('03210443', 'AI-62', 59.5),
('03684535', 'AI-63', 50.5),
('03935794', 'AI-07', 40),
('03925232', 'MU-47', 50.5),
('03132254', 'PH-68', 47),
('03776379', 'CE-17', 53.5),
('03112525', 'SC-54', 48),
('03994843', 'EE-98', 57.5),
('03542913', 'AI-63', 57.5),
('03096192', 'SE-94', 56),
('03649530', 'EE-73', 59.5),
('03378849', 'EE-29', 42.5),
('03660555', 'MA-63', 49),
('03624972', 'DS-08', 46),
('03651940', 'SE-53', 58),
('03766426', 'HI-38', 54),
('03843844', 'MA-43', 52),
('03741506', 'AR-08', 46),
('03057675', 'SC-83', 55),
('03725370', 'MU-70', 53.5),
('03596987', 'PE-50', 48),
('03050002', 'MA-32', 56.5),
('03749932', 'MT-60', 54.5),
('03496231', 'PH-43', 56.5),
('03969267', 'EN-25', 48.5),
('03507596', 'BI-78', 50.5),
('03788737', 'MU-70', 46.5),
('03715867', 'CE-58', 47),
('03649530', 'PE-88', 56.5),
('03051450', 'MU-55', 51.5),
('03935794', 'AI-54', 41),
('03237085', 'MA-29', 44.5),
('03546428', 'SC-17', 45.5),
('03924786', 'DS-17', 58),
('03101270', 'CS-62', 41),
('03984456', 'MA-32', 45.5),
('03703858', 'MT-13', 59.5),
('03084015', 'SC-83', 44),
('03660555', 'DS-48', 53),
('03835142', 'MA-29', 52),
('03684518', 'ME-39', 51.5),
('03219321', 'EE-97', 52),
('03939539', 'MU-70', 58),
('03627133', 'ME-23', 56.5),
('03336872', 'MA-43', 44),
('03502287', 'AI-62', 40.5),
('03847068', 'SC-38', 56),
('03034380', 'PH-43', 47.5),
('03130773', 'ME-41', 41.5),
('03011916', 'IE-22', 53),
('03484511', 'CE-07', 42),
('03205382', 'ME-47', 43),
('03870194', 'BI-01', 50.5),
('03959702', 'SE-53', 54.5),
('03227361', 'PH-49', 56),
('03360180', 'MA-32', 45),
('03457562', 'MU-17', 52),
('03089832', 'ME-55', 48.5),
('03616266', 'MU-93', 43),
('03516213', 'SE-53', 51.5),
('03818298', 'EN-33', 51),
('03973560', 'PH-03', 44.5),
('03219888', 'BI-29', 50),
('03222097', 'CE-17', 50),
('03801095', 'MU-55', 59.5),
('03297486', 'MA-32', 55.5),
('03530788', 'IE-62', 43),
('03990860', 'SC-36', 47.5),
('03870310', 'CS-62', 45.5),
('03458285', 'PE-34', 42.5),
('03955042', 'BI-01', 41),
('03780461', 'MA-29', 59.5),
('03881454', 'SE-94', 51),
('03060186', 'MT-60', 53.5),
('03017426', 'PE-34', 41.5),
('03373700', 'MA-22', 58.5),
('03832774', 'AE-14', 59),
('03674296', 'EN-33', 56),
('03407026', 'HI-38', 41),
('03709593', 'SE-53', 48.5),
('03236543', 'DS-17', 40.5),
('03230961', 'MA-63', 55.5),
('03286000', 'IE-22', 42.5),
('03639452', 'MA-63', 41.5),
('03642192', 'CS-84', 43.5),
('03650684', 'ME-41', 53.5),
('03583483', 'MU-47', 47.5),
('03791394', 'DS-25', 52),
('03235476', 'ME-41', 41.5),
('03985443', 'HI-18', 42.5),
('03954916', 'MT-77', 49),
('03881454', 'MU-36', 47),
('03657352', 'CE-14', 59),
('03187305', 'MT-15', 51),
('03337754', 'EE-56', 42.5),
('03048951', 'MT-77', 45.5),
('03208197', 'CH-82', 47.5),
('03297781', 'ME-23', 49),
('03527118', 'CE-14', 59.5),
